H(h)_m,H(i_opt)_m,H(i)_m,Hb(n)_m,Kd,T2m
148.44,130.2,41.16,115.19,0.42,25.8
87.65,80.33,34.8,45.34,0.59,22.8
108.47,102.12,48.78,66.15,0.53,23
133.13,135.09,78.53,106.53,0.41,23.7
154.27,171.44,122.08,158.34,0.3,24.6
153.01,188.36,163.13,192.11,0.24,23.7
151.63,194.86,181.96,196.68,0.25,22.3
160.49,203.19,184.35,214.23,0.23,22.3
176,207.14,161.35,223.66,0.19,24.5
189.03,199.92,120.95,208.95,0.24,26.4
203.46,194.42,79.37,217.59,0.22,27.4
196.87,174.99,51.04,189.31,0.27,28
117.92,104.91,36.87,80.85,0.47,24.5
138.14,123.69,45.14,98.07,0.46,23.8
124.44,117.79,55.51,83.43,0.48,23.6
137.44,139.19,80.38,110.07,0.41,24.4
147.17,164.06,118.79,148.61,0.32,26.6
137.15,165.59,141.77,152.9,0.32,26.5
153.9,198.64,185.85,204.12,0.23,25.3
168.28,214.47,195.33,231.4,0.2,23.9
174.86,204.86,159.31,214.02,0.21,26.3
204.66,215.86,127.85,233.13,0.21,28.5
206.15,196.61,79.44,219.97,0.22,29.7
200.15,177.77,52.03,195.02,0.27,28.8
99.08,89.48,35,57.08,0.54,24.4
85.98,79.33,37.1,37.84,0.66,22.8
112.71,106.65,51.71,69,0.52,23
119.1,119.51,68.89,87.62,0.46,23
144.85,161.19,117.33,141.84,0.34,23.9
166.93,207.37,180.74,220.48,0.21,23.6
156.14,201.48,188.56,207.38,0.23,23.3
168.76,215.24,196.18,233.71,0.2,23.2
178.67,210.58,163.88,231.01,0.18,25.7
212.75,226.07,135.4,252.38,0.19,27.2
213.83,203.87,81.36,233.62,0.2,28.9
197.74,175.57,50.85,191.01,0.26,28.2
114.74,102.35,36.24,76.6,0.48,24.3
116.47,105.41,40.95,74.15,0.5,23.3
108.91,102.78,49.6,64.91,0.53,23.3
116.99,117.07,67.49,82.22,0.47,24
137.74,152.47,110.89,126.81,0.37,24.2
152.64,187.68,162.36,191.3,0.24,24.1
152.51,196.76,184.25,201.51,0.23,23.1
164.7,209.07,189.45,223.9,0.21,23.4
166.26,193.68,150.03,198.12,0.24,24.8
194.68,205.72,123.34,219.54,0.22,27.5
198.94,189.78,77.69,209.22,0.23,29
199.94,177.81,51.61,193.77,0.26,28.5
102.81,92.87,36.26,58.82,0.55,24
86.93,79.88,35.53,44.84,0.6,22.8
103.06,97.35,47.76,60.28,0.55,22.5
148.74,150.75,85.07,128.64,0.36,23.7
167.31,187.42,134.43,181.54,0.27,25.9
151.56,186.66,162.07,190.86,0.25,25.7
150.07,193.41,180.98,198.01,0.24,23
172.3,220.68,201.9,242.91,0.19,22.5
171.66,201.51,156.52,216.1,0.2,24.8
213.27,226.33,135.01,252.81,0.19,27.6
204.24,195.13,79.96,218.07,0.22,29.2
214.25,188.8,50.22,221.43,0.22,29
131.49,116.05,36.69,99.12,0.41,25.6
93.5,85.64,36.9,48.96,0.58,23.2
99.26,94.52,47.73,57.77,0.55,23
99.74,100.76,61.25,66.22,0.51,23.3
119.54,129.54,91.16,101.3,0.42,23.3
143.96,176.11,152.36,172.33,0.28,23.6
135.42,171.5,158.68,162.66,0.3,23.8
157.49,198.83,180.11,207.57,0.24,23.4
170.07,198.46,153.41,205.88,0.22,25.2
195.07,206.09,123.87,219.53,0.23,27
198.04,189.13,77.59,208.74,0.23,28.7
199.44,176.88,50.95,195.06,0.26,28.4
106.36,95.47,36.12,65.06,0.52,24.3
88.67,81.82,37.34,42.39,0.62,23.5
83.06,79.18,41.14,43.62,0.59,22.9
109.43,109.49,63.99,76.21,0.49,23.8
124.13,135.69,97.21,105.76,0.41,23.9
143.31,174.57,149.84,173.06,0.27,23.9
154,198.88,186.39,204.94,0.23,23.4
152.55,191.6,172.14,197.3,0.24,23.9
167.02,196.19,153.15,206.97,0.21,23.9
203.33,215.37,128.99,235.06,0.21,28
195.24,186.7,78.1,201.23,0.25,28.1
168.23,151.15,50.24,145.99,0.33,26.2
110.24,98.75,36.06,70.3,0.5,23.6
88.41,81.03,34.97,46.53,0.58,23.1
121.29,114.27,54.15,76.35,0.51,23.2
100.57,100.71,60.01,65.29,0.52,23.1
159.13,177.59,127.91,164.79,0.3,24.5
122.47,145.62,123.28,125.53,0.37,24.2
140.72,179.3,166.58,175.14,0.28,22.8
162.81,206.68,187.79,220.1,0.22,21.9
174.02,204.72,159.55,220.01,0.2,24.8
182.33,192.65,117.53,193.83,0.26,27.8
191.78,183.58,77.92,188.27,0.26,28.6
174.98,156.54,50.35,156.83,0.32,27
124,110.02,37.42,87.66,0.45,24.7
87.98,80.58,34.81,48.46,0.57,22.9
111.28,105.76,52.33,67.44,0.53,23.1
125.85,127.03,74.72,92.59,0.46,23.3
138.31,153.67,111.97,132.91,0.36,22.8
150.91,185.12,159.67,187.91,0.25,23.7
145.78,186.97,174.4,187.94,0.25,22.8
